client_id,predicted_churn
673174,1
673219,1
673279,0
673310,1
673361,0
673375,0
673382,0
673441,0
673463,0
673470,0
673475,0
673499,1
673524,0
673530,0
673540,0
673554,1
673584,1
673585,0
673609,0
673621,1
673634,0
673654,0
673675,0
673699,0
673724,0
673729,1
673747,1
673763,0
673765,0
673811,0
673817,0
673831,1
673843,0
673847,1
673859,0
673872,1
673877,0
673918,0
673974,0
673978,0
673980,0
673987,0
674001,0
674022,0
674034,0
674051,0
674055,0
674061,0
674074,0
674085,1
674135,0
674142,1
674145,0
674154,0
674172,0
674200,1
674240,1
674263,1
674274,1
674296,0
674321,1
674333,1
674335,1
674339,0
674384,0
674385,0
674411,0
674452,0
674472,0
674477,0
674480,0
674494,1
674510,1
674534,0
674544,1
674547,0
674577,0
674583,0
674587,0
674617,0
674635,0
674646,0
674673,1
674683,0
674686,1
674742,1
674749,1
674838,0
674840,1
674870,1
674881,0
674935,0
674979,0
675002,1
675039,0
675081,0
675090,0
675116,1
675125,0
675140,0
675143,0
675154,0
675164,1
675169,0
675186,0
675187,0
675201,0
675205,0
675219,0
675220,0
675221,0
675226,0
675247,1
675248,0
675274,1
675278,0
675294,0
675315,0
675318,1
675351,0
675426,0
675445,0
675448,0
675451,0
675459,0
675463,0
675464,1
675497,0
675507,0
675530,1
675552,1
675553,1
675555,0
675558,0
675561,0
675562,0
675612,0
675624,0
675637,1
675642,0
675659,0
675674,0
675718,1
675720,0
675794,0
675803,0
675843,0
675847,0
675855,1
675865,0
675890,0
675896,0
675903,1
675920,0
675997,1
676027,0
676038,0
676056,0
676063,0
676074,0
676106,0
676110,0
676141,1
676208,0
676219,0
676256,0
676270,1
676282,0
676285,0
676305,0
676334,0
676378,0
676390,0
676394,0
676431,0
676450,0
676546,0
676596,0
676601,0
676616,1
676628,0
676635,1
676643,0
676681,0
676687,0
676715,0
676745,0
676748,0
676786,1
676803,0
676824,0
676836,1
676859,0
676871,0
676875,0
676887,1
676946,1
676947,1
676990,0
676991,0
677005,1
677021,0
677027,0
677040,0
677064,0
677076,0
677091,0
677099,1
677119,0
677173,1
677184,0
677185,0
677197,0
677230,0
677283,0
677313,0
677328,0
677331,0
677376,0
677400,1
677404,1
677405,1
677435,0
677448,1
677478,1
677501,0
677509,0
677512,0
677537,1
677547,1
677551,0
677556,0
677559,0
677560,0
677572,0
677574,1
677628,1
677640,1
677684,0
677701,0
677715,1
677789,0
677804,0
677810,0
677820,0
677842,0
677851,0
677861,0
677863,0
677871,1
677895,0
677910,0
677940,0
677960,0
677985,0
678016,0
678017,0
678065,0
678082,0
678092,0
678097,0
678111,0
678120,0
678134,1
678135,1
678152,0
678153,0
678184,1
678249,0
678268,0
678305,1
678325,1
678347,1
678409,0
678433,1
678458,0
678469,0
678531,1
678532,1
678547,0
678567,1
678582,1
678588,0
678611,1
678612,0
678615,0
678641,1
678667,1
678670,0
678681,0
678696,1
678699,0
678704,0
678708,0
678718,0
678724,0
678746,0
678770,1
678771,0
678775,0
678794,0
678800,1
678822,0
678827,0
678832,0
678869,0
678875,0
678893,1
678935,1
678940,0
678947,1
678959,1
678962,0
678996,0
679003,0
679050,1
679100,0
679108,0
679116,1
679150,1
679181,0
679182,1
679194,0
679210,1
679229,1
679230,0
679247,0
679251,1
679256,1
679258,0
679264,0
679265,0
679266,1
679273,0
679280,1
679331,0
679339,0
679340,0
679347,0
679352,0
679355,1
679361,0
679396,0
679405,0
679411,0
679433,0
679437,0
679468,1
679508,0
679511,0
679564,0
679644,0
679658,1
679688,1
679694,1
679760,0
679768,0
679785,0
679799,1
679852,0
679860,0
679892,0
679906,0
680035,0
680037,0
680042,0
680080,1
680084,0
680154,1
680167,1
680171,0
680200,0
680204,0
680223,0
680303,0
680304,0
680313,0
680348,0
680357,0
680367,1
680391,1
680429,0
680430,0
680453,0
680459,0
680476,0
680481,1
680505,0
680544,0
680553,0
680592,0
680630,0
680639,0
680642,1
680650,1
680655,1
680660,0
680661,0
680675,0
680676,1
680705,0
680714,0
680732,0
680756,0
680757,1
680780,0
680858,0
680901,0
680908,0
680922,0
680942,0
680952,0
680976,1
680991,0
681011,0
681031,0
681056,0
681071,0
681079,1
681085,1
681104,0
681125,1
681193,0
681197,0
681237,0
681239,0
681268,0
681303,1
681314,0
681316,0
681332,0
681378,0
681393,1
681397,1
681405,0
681417,1
681448,0
681450,0
681469,0
681471,1
681487,0
681498,0
681518,1
681522,0
681526,0
681555,1
681561,1
681562,0
681565,0
681572,0
681575,0
681589,1
681599,0
681651,0
681670,0
681712,0
681718,0
681740,1
681753,0
681765,0
681778,0
681787,0
681806,0
681836,1
681842,1
681867,0
681893,1
681914,1
681936,0
681987,1
682000,0
682024,0
682031,0
682045,0
682061,0
682077,0
682095,1
682096,1
682120,0
682145,0
682155,0
682156,0
682188,1
682315,0
682317,0
682319,1
682336,0
682353,0
682396,0
682411,0
682419,0
682421,0
682445,0
682464,1
682488,1
682492,0
682507,1
682508,0
682509,0
682515,1
682528,0
682532,0
682540,0
682541,0
682559,0
682565,0
682588,0
682604,1
682607,0
682613,1
682615,0
682618,0
682652,0
682684,1
682706,1
682725,0
682847,0
682866,1
682909,0
682938,0
682956,0
682966,1
682973,0
683036,1
683084,1
683097,1
683104,1
683110,0
683114,0
683119,0
683144,0
683147,0
683207,0
683218,1
683228,0
683291,0
683351,1
683382,0
683383,0
683407,1
683417,0
683421,0
683427,1
683441,0
683443,1
683482,0
683485,0
683531,0
683572,0
683584,0
683593,1
683621,0
683629,1
683630,0
683634,0
683655,0
683691,1
683698,0
683704,1
683725,1
683727,0
683737,0
683813,0
683850,1
683863,0
683869,1
683904,0
683912,0
683924,0
683929,1
683935,0
683960,1
683961,0
683966,0
683974,1
683990,0
683998,0
684010,1
684016,0
684018,0
684047,0
684057,1
684092,0
684094,0
684099,0
684146,1
684147,0
684193,0
684221,1
684225,0
684268,0
684277,1
684284,0
684287,0
684292,0
684296,0
684313,0
684321,0
684340,0
684372,1
684378,0
684387,0
684442,0
684450,0
684452,1
684467,0
684542,0
684543,0
684547,0
684565,0
684577,0
684582,1
684584,1
684591,1
684601,0
684641,0
684661,0
684676,0
684681,0
684704,0
684721,0
684769,0
684773,0
684792,1
684814,0
684836,0
684858,1
684859,0
684863,0
684869,0
684881,0
684921,0
684945,0
684959,0
684991,0
685013,1
685015,1
685021,0
685027,1
685047,0
685049,0
685067,0
685074,1
685081,0
685104,1
685112,0
685163,0
685222,0
685229,1
685270,0
685274,1
685301,1
685311,1
685312,0
685329,1
685330,1
685364,1
685377,0
685417,0
685423,1
685439,0
685442,0
685444,0
685460,0
685468,0
685482,1
685504,0
685544,0
685547,0
685561,0
685566,0
685568,0
685582,1
685586,0
685595,0
685606,0
685639,1
685651,0
685653,1
685667,1
685710,0
685725,1
685743,0
685761,0
685804,0
685815,0
685881,0
685914,0
685917,0
685919,1
685933,0
685938,1
685950,0
685969,0
685971,0
685977,0
685981,1
685990,0
686023,0
686041,0
686044,1
686056,1
686095,1
686109,0
686116,1
686141,0
686148,0
686161,1
686162,0
686175,1
686181,1
686257,0
686310,0
686325,0
686327,1
686357,0
686365,0
686416,0
686426,0
686444,1
686458,0
686472,0
686498,0
686529,0
686538,0
686546,0
686548,1
686550,0
686555,0
686566,1
686619,0
686659,0
686682,0
686693,0
686719,0
686725,0
686726,0
686751,0
686774,0
686778,0
686822,1
686825,0
686830,0
686834,0
686835,0
686838,0
686863,1
686882,1
686887,0
686898,0
686901,0
686940,0
686957,0
686996,1
686999,0
687013,0
687029,0
687057,0
687089,1
687120,1
687132,0
687133,0
687141,1
687156,0
687176,1
687203,0
687220,0
687256,1
687260,1
687263,0
687270,1
687286,0
687322,0
687326,0
687331,0
687338,1
687339,0
687347,0
687353,1
687361,0
687370,0
687408,0
687421,1
687430,1
687464,1
687466,0
687473,0
687478,1
687491,1
687513,0
687523,0
687529,1
687543,1
687549,0
687557,1
687564,0
687569,0
687583,0
687584,0
687604,0
687628,0
687643,1
687650,1
687675,0
687676,1
687721,0
687744,0
687764,1
687811,0
687824,0
687861,0
687965,1
687977,0
687979,0
688011,0
688023,1
688025,0
688028,0
688077,1
688084,0
688085,0
688105,0
688119,0
688167,0
688171,1
688193,0
688251,0
688255,1
688261,0
688263,0
688266,0
688271,0
688274,0
688332,0
688342,1
688346,0
688415,1
688418,0
688429,0
688441,1
688473,1
688492,0
688524,0
688556,1
688565,0
688566,0
688577,0
688591,0
688621,0
688639,0
688645,1
688709,0
688767,0
688770,0
688777,0
688791,1
688812,1
688813,1
688820,1
688835,0
688863,1
688872,0
688892,0
688909,1
688919,0
688928,1
688932,0
688936,0
688942,0
688971,0
688995,1
689029,0
689038,0
689129,1
689157,0
689161,0
689230,0
689288,0
689293,1
689298,0
689300,0
689309,1
689323,1
689340,0
689360,0
689366,1
689367,0
689390,0
689415,1
689461,0
689477,0
689483,0
689485,0
689504,0
689511,0
689522,1
689530,0
689564,0
689568,1
689570,1
689609,0
689627,1
689628,0
689642,1
689645,0
689664,0
689680,0
689683,0
689689,1
689707,1
689720,0
689732,0
689741,1
689754,1
689776,0
689780,1
689783,0
689784,1
689796,0
689801,0
689830,1
689890,0
689905,1
689918,0
689925,0
689937,1
689949,0
689964,0
689970,0
689979,0
689984,0
689986,0
689996,0
690006,1
690059,0
690076,1
690105,0
690130,0
690133,0
690198,0
690208,1
690220,1
690223,0
690230,0
690245,1
690262,0
690311,1
690315,1
690324,0
690340,0
690350,1
690372,1
690409,1
690428,0
690439,0
690444,0
690459,1
690475,0
690484,0
690513,1
690524,1
690536,0
690546,1
690556,0
690569,0
690594,0
690604,1
690615,0
690625,0
690681,0
690683,0
690698,0
690704,1
690711,1
690732,1
690736,1
690756,0
690775,0
690783,0
690786,0
690821,1
690824,0
690827,1
690834,0
690872,0
690885,1
690913,1
690940,0
690958,0
690959,1
690963,0
690985,0
691015,0
691042,0
691056,1
691064,1
691082,0
691095,0
691116,1
691132,0
691133,1
691210,0
691211,1
691225,1
691240,1
691262,0
691267,0
691270,1
691289,0
691330,1
691348,0
691367,0
691374,0
691392,0
691417,0
691421,0
691429,0
691433,0
691451,0
691454,1
691461,0
691464,0
691468,0
691474,0
691475,1
691478,0
691524,0
691532,1
691545,0
691569,0
691576,0
691579,0
691603,0
691624,1
691630,0
691666,1
691690,0
691692,1
691708,0
691734,0
691738,0
691884,0
691890,0
691897,0
691900,0
691906,1
691912,0
691940,0
691943,1
691955,0
691966,1
691974,1
691992,0
691994,0
691998,0
692004,1
692015,0
692032,0
692046,0
692053,0
692055,0
692081,1
692092,0
692094,0
692097,0
692118,0
692162,0
692171,0
692179,1
692195,0
692215,0
692237,0
692240,0
692259,0
692379,0
692399,1
692442,0
692501,0
692518,0
692533,1
692567,1
692583,0
692586,0
692598,0
692636,0
692643,0
692762,0
692772,0
692779,0
692806,0
692813,0
692817,1
692854,0
692868,0
692882,1
692889,0
692894,0
692912,0
692948,0
692965,0
692969,0
692972,0
692987,1
693005,0
693032,0
693048,1
693064,0
693081,0
693094,1
693121,0
693131,0
693175,1
693178,0
693190,0
693196,0
693201,0
693258,0
693267,0
693271,0
693280,0
693397,0
693399,0
693447,0
693521,1
693540,1
693563,0
693578,0
693591,1
693642,0
693658,0
693669,0
693674,0
693694,1
693705,0
693717,0
693722,0
693724,0
693734,1
693771,1
693781,0
693821,1
693836,0
693852,0
693863,0
693890,1
693907,0
693944,0
693961,1
693963,1
693968,0
693982,0
693987,0
693997,0
694006,1
694019,0
694020,1
694032,0
694035,1
694044,0
694052,0
694063,1
694074,0
694079,0
694088,1
694126,0
694142,0
694162,1
694198,0
694254,0
694278,0
694294,1
694310,0
694342,0
694402,1
694446,0
694452,0
694470,1
694474,0
694496,1
694497,0
694537,0
694538,1
694557,0
694567,0
694568,0
694577,1
694589,0
694606,0
694613,1
694618,1
694638,0
694641,0
694662,0
694663,1
694667,1
694672,0
694734,1
694740,0
694741,1
694770,0
694791,1
694800,0
694816,0
694820,0
694840,0
694870,0
694882,0
694893,1
694904,0
694906,0
694907,0
694949,0
694959,1
694979,0
695030,0
695038,0
695065,1
695090,0
695171,0
695177,1
695189,0
695197,0
695251,0
695259,0
695260,0
695266,0
695301,0
695338,1
695342,0
695428,0
695455,1
695502,0
695540,0
695543,0
695548,1
695616,0
695633,0
695638,0
695649,1
695663,0
695712,1
695741,1
695782,0
695825,0
695830,0
695832,0
695841,1
695897,0
695911,0
695913,0
695917,0
695928,0
695979,0
696002,0
696017,1
696024,0
696053,1
696056,0
696065,0
696079,1
696100,0
696110,0
696118,1
696147,0
696183,0
696210,1
696259,0
696265,0
696272,0
696279,1
696302,0
696313,0
696329,1
696342,0
696396,0
696403,0
696430,0
696444,1
696452,0
696456,1
696470,0
696488,0
696506,1
696509,0
696515,0
696523,0
696602,0
696604,0
696617,0
696618,0
696619,0
696630,0
696665,1
696684,0
696686,0
696698,0
696708,0
696711,0
696723,1
696756,0
696757,0
696787,0
696805,1
696819,1
696831,1
696832,0
696833,1
696846,0
696851,0
696856,1
696864,0
696865,1
696876,0
696919,1
696932,0
696948,0
696956,0
696966,0
696973,0
697044,0
697057,0
697074,0
697077,0
697087,0
697092,0
697105,1
697130,0
697159,0
697186,0
697201,0
697213,1
697221,0
697287,0
697292,0
697340,1
697343,0
697347,1
697370,0
697375,0
697388,0
697389,0
697410,0
697428,0
697438,0
697454,0
697456,0
697462,1
697464,0
697482,0
697506,0
697510,0
697514,1
697524,0
697531,0
697544,0
697565,1
697582,0
697597,0
697618,0
697624,1
697637,1
697679,0
697736,0
697751,0
697785,0
697800,0
697803,1
697806,0
697807,0
697868,1
697885,1
697919,0
697934,0
697939,0
697953,0
697991,1
697996,0
698009,1
698038,0
698041,1
698051,0
698052,0
698077,0
698101,1
698120,1
698136,0
698198,1
698205,0
698222,0
698223,0
698235,1
698244,0
698258,0
698334,0
698349,0
698367,0
698380,1
698386,0
698387,0
698391,0
698399,1
698446,0
698456,0
698478,1
698526,1
698542,0
698580,0
698595,0
698608,0
698615,0
698667,0
698670,0
698671,0
698676,1
698689,0
698694,0
698703,0
698748,0
698750,0
698797,0
698819,1
698853,1
698856,0
698873,0
698877,1
698902,0
698907,0
698926,0
698938,0
698955,0
698961,0
698984,0
698998,1
699010,0
699032,0
699039,0
699057,0
699114,0
699128,0
699138,0
699141,0
699150,0
699228,0
699254,0
699277,0
699291,1
699298,0
699302,1
699316,0
699321,1
699343,0
699375,0
699376,0
699378,1
699396,1
699463,0
699464,1
699473,1
699484,0
699546,0
699582,1
699588,0
699592,0
699594,0
699653,0
699684,0
699700,1
699701,0
699724,0
699729,0
699749,1
699755,0
699781,0
699786,0
699806,0
699812,1
699838,0
699846,0
699879,1
699883,1
699884,0
699885,0
699900,0
699930,1
699962,0
699987,0
700008,0
700046,0
700072,0
700078,0
700094,0
700161,0
700187,1
700189,1
700224,1
700239,0
700253,0
700257,0
700262,0
700264,0
700266,0
700277,0
700347,0
700354,0
700363,1
700375,0
700409,1
700425,0
700433,0
700462,0
700474,0
700475,1
700491,1
700493,0
700508,0
700521,0
700522,0
700524,1
700553,1
700605,1
700616,0
700642,0
700692,1
700733,1
700745,1
700772,0
700776,0
700800,1
700828,1
700861,0
700892,0
700930,0
700937,0
700974,0
701002,0
701012,0
701014,1
701028,1
701061,1
701071,0
701101,0
701137,0
701148,0
701152,0
701175,0
701181,0
701183,1
701211,0
701219,0
701239,0
701246,1
701262,1
701275,0
701296,0
701320,0
701323,0
701328,1
701334,0
701339,0
701340,0
701354,0
701370,1
701380,1
701385,1
701403,0
701418,0
701451,0
701457,0
701471,0
701473,0
701478,0
701492,0
701493,0
701496,0
701498,1
701500,0
701511,0
701542,1
701577,0
701582,0
701602,1
701625,1
701655,1
701663,0
701709,1
701779,0
701783,1
701787,1
701811,1
701846,0
701861,0
701886,0
701943,0
701945,0
701989,0
702034,1
702037,1
702042,0
702072,1
702079,0
702086,0
702115,1
702158,0
702184,1
702202,0
702221,0
702248,1
702258,0
702271,0
702279,0
702281,0
702282,0
702320,0
702335,0
702416,0
702422,0
702448,1
702455,0
702462,0
702491,0
702526,1
702549,1
702622,0
702647,1
702676,1
702715,0
702732,1
702762,0
702767,1
702773,0
702790,0
702804,1
702812,0
702832,0
702841,0
702847,0
702850,0
702855,0
702861,1
702864,1
702888,0
702908,0
702920,0
702927,0
702939,0
702952,0
702955,0
702965,1
702975,0
702989,0
703006,0
703020,0
703036,0
703075,0
703099,0
703108,0
703118,1
703125,0
703161,0
703165,0
703170,1
703205,0
703214,0
703274,0
703287,0
703334,0
703357,0
703369,0
703378,0
703422,0
703431,0
703432,0
703439,0
703440,0
703445,0
703447,0
703451,0
703512,0
703514,1
703537,0
703545,0
703546,1
703556,1
703564,0
703589,0
703619,1
703632,0
703643,0
703677,1
703678,0
703714,0
703722,0
703735,0
703736,1
703759,0
703798,1
703812,0
703815,0
703820,0
703828,0
703851,0
703880,1
703892,0
703895,0
703925,0
703928,0
703956,0
703972,0
704007,1
704027,0
704038,0
704042,0
704047,0
704066,0
704121,0
704128,0
704168,1
704227,1
704250,1
704252,0
704275,1
704282,0
704283,0
704328,1
704329,0
704339,0
704362,0
704381,1
704433,0
704434,0
704449,0
704461,0
704466,0
704476,0
704487,1
704524,1
704580,1
704625,0
704639,0
704652,0
704685,1
704691,0
704703,0
704706,1
704726,1
704731,0
704740,0
704744,0
704745,0
704747,0
704754,0
704764,0
704765,1
704772,0
704817,0
704834,0
704842,1
704848,0
704870,1
704876,0
704926,1
704928,1
704956,1
704967,0
704968,1
704984,0
705054,0
705067,0
705070,0
705074,1
705075,0
705092,1
705096,0
705107,1
705128,0
705166,1
705188,0
705196,0
705229,0
705253,0
705280,1
705287,0
705312,0
705319,0
705335,0
705367,0
705374,0
705378,0
705397,0
705428,0
705433,0
705437,0
705462,0
705470,0
705472,1
705497,0
705516,1
705532,1
705543,1
705573,0
705595,0
705601,0
705615,0
705629,0
705635,0
705641,0
705642,1
705652,0
705668,1
705678,0
705688,1
705690,1
705697,1
705737,1
705744,0
705751,0
705778,1
705794,0
705796,0
705821,0
705862,0
705887,0
705894,0
705898,0
705922,0
705934,1
705937,0
705972,1
705978,0
705984,1
705988,0
705992,0
706001,1
706011,0
706012,0
706017,1
706024,0
706031,0
706038,0
706095,1
706096,0
706104,1
706131,0
706152,1
706160,0
706173,0
706180,0
706191,0
706195,0
706210,0
706215,1
706220,1
706232,0
706252,1
706291,0
706301,1
706305,0
706307,1
706308,0
706317,0
706360,0
706390,0
706420,0
706424,1
706433,0
706485,0
706542,1
706548,1
706549,0
706568,1
706588,1
706646,0
706667,0
706674,0
706703,0
706755,0
706763,0
706770,0
706776,1
706782,0
706786,0
706787,1
706811,0
706816,0
706832,1
706834,0
706835,0
706864,0
706904,1
706935,0
706957,0
706961,1
706978,0
707007,0
707035,1
707070,0
707106,1
707120,0
707124,1
707168,1
707169,0
707179,1
707207,0
707214,0
707216,0
707248,1
707262,1
707266,0
707272,0
707274,0
707278,1
707293,0
707303,1
707344,1
707368,0
707378,1
707381,0
707406,0
707423,1
707427,1
707476,0
707498,0
707522,0
707533,0
707569,0
707570,0
707612,0
707616,0
707617,0
707625,0
707632,0
707634,0
707650,0
707658,0
707659,1
707667,0
707700,0
707713,1
707722,0
707725,0
707741,1
707744,0
707754,0
707781,0
707794,0
707814,0
707819,0
707843,1
707868,0
707886,1
707887,0
707902,0
707933,1
707938,1
707942,0
707946,0
708000,1
708057,0
708060,1
708065,1
708067,0
708092,0
708124,0
708125,0
708136,1
708149,1
708183,0
708202,0
708228,0
708234,0
708266,0
708304,0
708330,1
708331,1
708360,0
708365,0
708373,0
708385,0
708415,0
708471,1
708482,0
708500,1
708569,1
708572,0
708574,0
708579,0
708581,0
708583,0
708599,0
708666,1
708694,1
708795,0
708798,0
708819,0
708842,0
708863,1
708894,0
708988,1
709000,0
709018,0
709019,0
709020,0
709063,0
709093,1
709096,0
709097,1
709107,0
709159,0
709177,1
709215,0
709228,0
709283,0
709293,1
709294,0
709301,0
709302,0
709317,0
709319,1
709321,0
709335,1
709350,1
709358,0
709363,1
709364,0
709390,0
709395,0
709398,0
709406,0
709410,0
709429,0
709432,1
709436,0
709437,1
709438,0
709440,1
709453,1
709482,0
709493,0
709510,0
709519,0
709566,0
709577,0
709605,0
709613,1
709615,0
709626,0
709648,1
709658,0
709681,1
709716,0
709726,1
709745,1
709754,0
709760,0
709779,0
709797,1
709814,0
709815,0
709848,0
709858,0
709892,1
709904,0
709944,0
709962,1
709980,0
709985,0
709986,1
710039,0
710046,0
710057,0
710072,1
710081,1
710089,1
710091,1
710099,0
710109,0
710143,1
710177,0
710183,1
710198,0
710235,0
710246,0
710265,0
710302,0
710303,0
710305,1
710336,0
710354,1
710363,0
710434,0
710468,0
710472,1
710482,0
710488,0
710490,0
710494,0
710498,1
710500,1
710507,0
710510,0
710535,1
710563,0
710582,0
710584,0
710593,1
710601,0
710618,0
710634,0
710642,0
710667,1
710688,1
710690,1
710755,1
710771,0
710789,0
710800,0
710807,0
710840,0
710877,0
710883,0
710899,1
710908,0
710912,0
710930,1
710951,1
710977,0
710980,1
710986,1
710993,0
710998,0
711023,1
711049,1
711083,0
711084,0
711086,0
711087,0
711110,0
711113,0
711128,1
711129,0
711183,1
711195,0
711242,1
711245,0
711255,0
711256,0
711272,1
711286,1
711291,1
711326,0
711376,0
711380,1
711387,0
711415,0
711492,1
711495,1
711507,0
711508,0
711522,0
711542,0
711548,0
711570,0
711598,0
711613,1
711638,0
711649,0
711652,0
711658,0
711678,1
711683,0
711702,0
711711,0
711730,0
711785,0
711806,0
711826,0
711878,0
711900,0
711908,0
711924,0
711926,0
711929,1
711936,1
711987,0
712003,0
712029,1
712047,0
712112,0
712118,0
712134,1
712144,1
712159,0
712201,1
712210,1
712230,1
712288,1
712305,0
712330,1
712340,1
712351,0
712378,0
712385,0
712387,0
712402,0
712407,1
712423,0
712439,0
712451,0
712452,0
712473,0
712481,1
712499,0
712513,1
712514,1
712564,0
712590,0
712606,0
712613,0
712620,0
712639,0
712660,1
712680,1
712683,0
712686,0
712710,1
712711,0
712765,0
712785,0
712799,0
712822,0
712825,0
712865,0
712876,0
712889,1
712899,0
712933,0
712936,1
713005,0
713022,0
713030,0
713058,0
713112,1
713186,0
713217,1
713243,0
713245,0
713257,0
713274,0
713287,0
713342,0
713343,0
713363,0
713372,0
713386,0
713407,1
713452,0
713455,0
713472,0
713473,0
713484,1
713500,1
713513,0
713522,0
713531,0
713533,1
713579,0
713619,0
713640,0
713659,0
713731,0
713765,0
713819,1
713825,0
713831,0
713852,0
713890,1
713896,0
713903,1
713911,0
713925,0
713941,0
713962,0
713994,1
714032,1
714035,0
714044,0
714070,0
714073,1
714074,0
714087,0
714144,1
714145,1
714197,1
714216,0
714225,0
714247,1
714261,0
714270,1
714303,0
714325,0
714359,0
714360,0
714384,0
714404,1
714416,0
714427,1
714448,0
714500,0
714508,0
714510,1
714524,0
714526,0
714536,0
714665,1
714673,0
714675,0
714706,0
714721,0
714726,0
714727,0
714745,1
714758,0
714764,0
714770,1
714799,1
714835,1
714851,0
714867,0
714892,0
714895,0
714949,0
714968,0
714975,1
715041,0
715044,1
715134,0
715145,1
715184,0
715194,1
715200,1
715211,0
715299,1
715353,0
715396,0
715424,0
715435,0
715443,0
715452,1
715464,0
715468,0
715508,1
715546,0
715549,0
715553,0
715588,0
715631,0
715665,0
715667,0
715668,0
715673,0
715677,0
715686,1
715692,0
715701,0
715728,1
715759,0
715763,0
715768,0
715780,0
715782,1
715789,0
715790,1
715816,0
715827,0
715839,0
715847,0
715874,0
715879,1
715894,0
715898,0
715932,0
715941,1
715943,0
715944,0
715995,1
716005,0
716012,1
716032,0
716038,0
716044,0
716050,1
716054,1
716060,0
716064,0
716110,1
716116,1
716125,0
716130,0
716159,0
716167,0
716168,1
716172,0
716181,0
716184,1
716210,0
716242,0
716256,0
716268,1
716277,0
716278,0
716326,1
716337,0
716347,0
716359,0
716388,0
716415,0
716427,0
716445,1
716479,1
716514,0
716528,1
716580,0
716581,1
716636,1
716653,0
716666,0
716667,0
716682,0
716691,1
716760,0
716774,1
716785,0
716795,1
716804,0
716806,0
716811,0
716836,0
716846,0
716868,0
716876,0
716888,0
716895,0
716921,1
716929,1
716943,0
716946,0
716962,0
717006,0
717024,1
717029,0
717046,0
717057,1
717084,0
717095,1
717100,1
717103,0
717119,0
717143,0
717156,0
717210,0
717221,1
717229,1
717233,1
717254,0
717269,0
717271,1
717272,0
717305,0
717338,1
717348,1
717349,0
717360,0
717383,0
717389,0
717406,0
717420,1
717447,0
717490,1
717532,1
717538,0
717560,0
717586,0
717593,0
717622,0
717627,1
717630,0
717636,0
717671,0
717680,0
717681,0
717741,0
717748,0
717758,0
717775,1
717788,0
717819,0
717836,0
717856,0
717859,0
717879,0
717888,1
717931,0
717955,0
718024,1
718034,1
718047,0
718055,0
718080,0
718099,1
718108,0
718182,0
718191,0
718200,0
718241,1
718261,0
718263,0
718264,0
718342,0
718345,0
718425,0
718449,0
718495,1
718505,0
718539,0
718560,0
718561,0
718578,1
718594,1
718624,0
718652,0
718664,0
718683,0
718693,0
718714,0
718723,0
718758,1
718832,0
718835,0
718848,0
718883,1
718891,0
718898,0
718910,1
718943,1
718945,1
718961,1
719034,0
719038,0
719041,1
719052,0
719081,0
719089,0
719090,0
719095,0
719100,1
719119,0
719125,0
719165,1
719172,0
719199,1
719200,1
719217,0
719278,0
719284,0
719298,0
719302,0
719307,0
719369,0
719389,0
719392,0
719397,0
719412,1
719413,0
719443,0
719452,0
719457,0
719459,0
719478,0
719483,0
719497,0
719527,1
719545,0
719600,0
719613,1
719630,1
719660,0
719670,0
719672,1
719674,0
719682,0
719691,0
719714,0
719723,0
719736,0
719737,1
719746,0
719750,0
719758,0
719767,1
719781,0
719790,0
719819,0
719854,0
719860,0
719861,0
719871,0
719898,0
719902,1
719974,1
719982,0
719984,0
719999,1
720006,0
720018,0
720029,0
720048,0
720056,0
720077,0
720080,1
720107,0
720111,0
720118,1
720122,0
720140,0
720159,0
720165,1
720172,0
720210,0
720251,0
720272,0
720277,0
720278,0
720286,0
720287,1
720335,0
720342,0
720355,1
720380,0
720402,1
720462,0
720477,1
720516,0
720522,0
720531,0
720539,0
720541,1
720544,1
720556,0
720576,0
720579,0
720626,1
720636,1
720675,0
720708,0
720713,0
720715,0
720731,1
720737,1
720749,0
720759,0
720790,0
720792,1
720800,1
720811,0
720865,1
720868,1
720879,1
720902,1
720916,0
720924,1
720935,0
720984,0
720992,1
721002,1
721050,0
721106,1
721114,0
721118,0
721133,0
721149,1
721160,0
721183,0
721202,0
721235,0
721247,0
721248,1
721250,0
721271,0
721274,0
721302,0
721309,1
721321,1
721333,0
721344,0
721347,1
721386,1
721397,0
721412,0
721416,0
721423,1
721436,1
721442,1
721444,1
721452,0
721499,1
721523,0
721532,0
721582,0
721585,1
721586,0
721613,0
721622,1
721694,0
721701,0
721709,0
721752,0
721754,0
721765,1
721771,1
721773,1
721776,0
721783,0
721817,1
721824,0
721829,0
721835,0
721836,1
721838,0
721842,0
721843,1
721863,1
721878,0
721927,0
721932,0
721942,1
721946,0
721959,0
721965,1
721967,0
721978,0
722003,0
722021,0
722034,0
722099,0
722103,0
722146,0
722157,0
722225,0
722241,1
722270,1
722392,0
722404,0
722416,0
722440,0
722459,0
722486,0
722492,0
722519,0
722530,0
722578,1
722579,0
722610,1
722616,0
722620,1
722701,1
722711,0
722770,1
722799,1
722804,1
722855,1
722880,0
722886,1
722893,0
722906,0
722913,0
722918,0
722922,0
722987,0
722990,0
723010,1
723014,0
723020,0
723023,0
723025,0
723031,0
723042,0
723051,1
723059,0
723086,0
723104,1
723114,1
723143,1
723171,0
723236,0
723244,0
723260,1
723269,0
